,0,1
20,"[ 470. 2468. 3980. 1265. 3565. 2857. 2928. 1671. 3602. 1700. 3284. 1791.
 1472. 3671. 1642. 3870. 1899. 1113. 1539. 1988. 1028. 1386.  211.]",82
21,"[ 537.  462.  641.  747. 2751. 3125. 1582. 3634. 1260. 1158. 1850. 1395.
 3874. 2537.  544. 2511.  989. 1313.  139. 1219. 3347.  209.  608. 1659.
  446.  376. 1781. 1317. 1466. 2247.]",80
22,[ 617.  612. 3141. 2103.],77
23,[ 371. 1535.  475.  813. 2616. 1415.  841. 1111. 2274.  210.],75
24,[2904. 1546. 3939. 1531. 1518. 1306. 3845. 2650. 1367. 2939.  864.],73
25,"[ 238. 2936. 2766. 3322. 1749. 3529. 3503. 2753. 2639. 2280. 1596. 3265.
  326. 2851. 1497. 2551. 1293. 3913. 1548. 2911.  619. 1588. 2001. 2694.
  314. 3209. 1684. 1135. 3575. 1290.]",71
26,[ 249. 2069.  757. 1869. 2943. 3312.  981. 3326.],68
27,"[ 625.  791.  929.  110.  224. 2602.  168. 1560. 1989.  472.  413. 3775.
 1148.  407. 1589. 1087. 3945. 3553. 1247. 3119. 1373. 3152.  343. 2588.
 3520.   77. 1269. 1310.  995.  880.]",83
28,"[ 365. 1305.  443.  434. 1286. 1197. 2848. 1991. 3758.  349.  568. 2419.
 1678.  893. 3543. 3051. 3257. 1443. 3660. 2260. 1658. 3747.  182. 1132.
 2818.  814.  703.]",59
29,"[ 278.  381.  453.  149.  212. 3466. 3607. 1857.  540.  716.  417. 3306.
  762. 2783. 1400. 3026.  274. 1065. 1554.  992. 1773.]",106
30,"[1793. 2773. 3390.  752. 2490. 3081. 3263.  587.  426. 3800. 3437. 1884.
 3973. 3859. 2549. 1163. 3814. 3439.  123. 2805.  702. 2325. 2085. 3906.
 1206. 3878. 1718. 3734. 1904.  177.]",65
31,"[1579.  275.  313. 3586.  773. 2040. 2609. 1480. 2418.  918. 2087. 1754.
 1811.  198. 3300. 3153. 2717. 1886. 2428. 3199. 3308. 3145. 2501.  239.
 3834. 1961. 1547. 1190.   90. 1150.]",74
32,"[3752.  106.  558. 1812.  312.   58. 2895. 1789. 1687. 2077. 2378. 3659.
 1934. 2074. 2246. 2227.  615. 2517. 2307. 3729. 3451. 3865. 2347. 2147.
 3555. 3367. 3831. 3516. 2531. 2226.]",65
33,"[ 170. 1439. 1261.  524. 1121.  649. 3061.  986. 3020.  799. 3456. 2782.
  861. 3959. 2530. 1347. 1665. 3320. 2727.  712. 3299. 2888. 1509. 3226.
 1112. 1977.  882.]",102
34,"[ 327.  466.  394. 1577. 3357. 2807. 2410. 2461. 2201. 3790.  684. 3804.
 3132. 2873. 3984. 1841.  188. 3934. 1153.  754. 2836. 2413. 3711. 3563.
 1927. 3789. 3673. 1036.  850.   91.]",61
35,"[ 166. 2268.  658.  103. 1848.  527.  877.   52. 2690.  679. 3649. 2620.
 3610.  398. 1167. 3422. 3916. 3598.  167. 1475. 3574.  323. 1384. 1511.
 3438. 2840. 2702. 1510.  869. 2058.]",56
36,"[1741.  244.  557. 2172. 3135.  382. 1627. 3167. 3354. 3907. 2421. 1894.
 3327. 2825. 2052. 2861. 2739. 1026.]",63
37,"[  25. 1403. 2880. 1449. 1641.  511. 1983. 2562. 1669. 1432. 2417. 2564.
 3305.  218.  489. 3054.  390. 3487. 2437. 3028.   87.   79.  111.  507.
 3793. 2338. 1953. 1020. 1201. 2666.]",94
38,"[ 183. 2596. 1968.   49. 1441. 1956. 1711. 3247. 3777. 2460. 1540. 1942.
   31. 2328.  852. 2811. 2464. 2213. 1537.  116. 3255. 2310.]",61
39,"[  16.   62.  807. 1035. 1473.  141. 3964. 2524. 3655. 1499. 2424.  175.
 3208. 2931. 3508. 2251. 1379. 3817. 1314. 3393. 3748.   80. 3288. 3767.
 1376.  288.  611. 2891. 3030. 2321.]",118
40,"[ 970. 2606. 3518. 2173. 3399. 3569. 2156.  673. 1329.  565. 1291. 2810.
 3161.  819.  623. 1272. 1825. 2566. 2244.  912. 1982. 2884.  112.  193.
  828. 2414. 2874. 3224. 1702.]",55
41,[ 408.  132. 1674. 1004. 1228. 2966. 3528. 1299. 2160.],61
42,"[2232.  842. 2574. 2029. 2116.  345. 1237.  707. 1325. 2329. 1161. 3356.
   68. 3846.]",83
43,"[ 732. 1743.  216.  971. 3856. 2230. 3017. 2296. 3850.  967. 1846.  550.
  204. 1240. 1625.]",48
44,[  20. 1776.  227.   74. 1606.  251. 2463.],84
45,"[2118. 3213. 3966. 2838. 3102.  887. 1343. 3524. 3465.  402. 2852. 3694.
 3237.  515. 3584. 1486. 3314.  436. 1814. 2065. 2940.  688. 3445. 1817.
  272. 2703. 1424. 2480. 1592. 1409.]",55
46,[2802. 1528.  334. 3597. 2081.  858.  280.  492. 1712. 2025.],47
47,[1268. 2297. 3537. 2580.  736. 1454.  927.],49
48,[3786. 2446. 1054. 1053. 2974. 1301.  284.],48
49,"[ 832.  282. 1074. 3504. 2986. 2382.  766. 1957.  485. 2678. 2041.  388.
 1361. 1694. 1126. 2909. 3835. 2357.   54. 1695. 2181. 3819. 1298. 3932.
  425. 1266. 3476. 3883. 1494. 2758.]",137
50,"[1667. 3751.  135.  440. 3234.  909. 3196. 1740. 3792. 3843. 1220. 1724.
 2479.  575. 3534. 3227. 1542. 1875. 2062. 1864.  661.]",42
51,"[1282.  447.  748. 1476. 1333.  987. 1445.  774.  465. 1587. 1861.  584.
  937. 2759.  509. 3839. 2004. 3855. 3131. 2390. 2342. 1657.  324.  259.
 1224. 2981. 2026.   44. 2221. 3435.]",50
52,[1168.  859.  528. 2030. 3434.],40
53,"[1122. 2553. 2242.  208.  486. 3507. 1626. 1134. 1851.  563.  960. 2271.
 1408. 1274.]",54
54,[1262. 2323. 3317. 3635. 1046. 2106.],40
55,[1030. 3107. 3479. 1467.  585. 1909. 3146. 3183. 2585. 2983.],54
56,"[1337.  940. 1566. 2195.  496. 2948. 3086. 1966.  990. 2729. 3096.   29.
  368. 3601.  113.]",68
57,[1200.  626.    7. 3248. 1731. 2240.  460. 2813.  433. 1750.],37
58,"[3.700e+02 1.000e+00 2.651e+03 1.525e+03 1.243e+03 3.997e+03 4.570e+02
 1.162e+03 1.341e+03 2.982e+03 2.902e+03 4.600e+01 2.295e+03 2.387e+03
 3.863e+03 3.670e+03 1.751e+03 1.138e+03 2.521e+03 3.692e+03 8.470e+02
 1.071e+03 3.833e+03]",65
59,"[3409. 2392.   72. 1597. 3228. 3592. 2956. 2261. 1970. 2135. 2624. 1273.
 3830.]",44
60,"[ 329.  165. 3619. 1387. 2152. 2165. 1787. 2505. 2525. 1092.  720.  640.
 1085. 2284. 1398. 1202. 2752. 3040. 1003.  686.  530. 1917.  551. 3690.
 2376. 1461. 1239. 2656. 1175. 1805.]",37
61,"[ 226.  473.  203. 1629.  487. 1583. 1133.  243. 2732. 3071.  725. 1739.
  114. 3064. 1987. 3042. 2965.  122. 1552. 1309. 2575. 1643.  973. 3023.
 1318. 3841. 2194. 1394.  299. 2853.]",60
62,[3243. 1192. 2518. 3282. 2298. 3977. 3495. 2399.],33
63,[2887.  783.  769. 3517. 2222. 1993.],44
64,"[1815. 1177.  792.  721. 2003. 3651. 3852. 3452.  957. 1012. 2375. 2262.
   78. 2403. 1573. 2408. 3047. 2151. 1259.   56. 1402. 2697. 3198. 2144.
  743.  665.  802. 1893. 3812. 1713.]",33
65,[2416. 2425.  100. 3012. 1828. 1888. 2544. 3857. 1543. 1047.   82. 3621.],30
66,[1922. 1768. 2961.  214. 3202.],29
67,"[ 375. 1628.   75. 1339.  307. 3359. 3098. 1300. 2863. 1883. 3771.  178.
  145.]",28
68,"[ 248. 2089. 3178. 1251. 1038. 1437.   73.  357. 1082. 3811. 1919. 3093.
 2649. 2862. 2929. 1362. 1544.  438.  352. 1732. 1182.]",22
69,[2631.  442. 2109.  647. 3579. 1532.  147. 1912. 2409. 1159.],43
70,[3523.  121. 1670. 3223. 1722.  493.],26
71,"[ 674.  245. 1944. 1936. 1094. 3338. 2308. 1807. 2577. 3104. 1017.  706.
  818. 1413. 2203. 3207. 1780. 2793. 1442. 1581. 1315. 2206.  405.]",71
72,[ 432. 2162.  939.  867. 3240. 1586. 1823.  549. 2146.   28.  947.],24
73,[ 710.  827. 3761. 1136.  181. 1756.  270. 3616. 1563. 1721. 3521. 2097.],25
74,[389. 580. 643.],31
75,[ 921. 1032.  917. 1901.  495. 3427.  536. 3016. 2605.  693. 1564. 3109.],37
76,"[2184. 3944. 2183. 3606. 3316. 2778. 2161. 1427. 2550.  564. 3689. 2220.
 3490.  775.]",34
77,[3188. 3158. 2051. 3060.],32
78,"[1929. 2096. 2050. 3425.  745. 2485. 3101.  824. 3408. 3260. 2803. 1690.
 1412. 2526. 1871. 2798.  317. 1672.  941.  949. 3546. 2148.]",20
79,"[ 171.  758.   48. 1451. 1550.  628.  730. 2456.  845. 2483. 3989.  905.
 1590.]",56
80,[3230. 1506.],22
81,[2804. 2466. 1571. 1101. 3505.  908. 3261.  851.],24
82,[1401. 3444. 1039. 1281.  606. 1818.  519.],22
83,[2044. 3297. 2470. 3987.  835.],31
84,[ 477.  108. 2354. 3763. 2645. 1698. 3896. 1926. 2502. 1765. 3084. 2343.],25
85,[  84.  501.  601.  780. 2477. 3374. 1332. 1521. 3323.  184.],68
86,[3169. 3068.  234.  999. 1685.],19
87,[2236. 1185.  919.  309. 3035.  539.  830.],20
88,[ 597. 1407. 2660. 1673. 1330.  374. 1911.],19
89,"[1709. 1381.   60.  806. 1963. 2028. 2740.  711.   76.  691.  546.  815.
 2894. 3033. 3467.]",18
90,[1774. 2590. 3658. 2870.  289.],18
91,[2018. 1651. 2277.  761. 2355.  305.  591. 3562.],23
92,[  33.   34.  283. 3342. 3683.  853.  763.],16
93,[ 476. 1270. 3355. 2935.],17
94,[2760. 2090. 3501. 2952. 3547. 3928. 3052.  254.],17
95,[ 532.   19. 2784. 3190. 1203. 1964. 3943.  820.  435. 3046. 1498.],31
96,"[2273. 1436. 1762.  297. 3938. 2762. 1097. 2734. 2744.  759. 1523. 3447.
  765.]",21
97,"[ 545.  618.  441.  484. 3962.  753. 3402. 2554. 2019. 1246. 1057.  156.
 2344. 2441. 2723. 1661.]",14
98,[ 412.  698. 1693. 3581. 2063.  576.],15
99,[2924. 1236. 3304. 3142.],15
100,[789. 771.],14
101,[2292. 1320. 1356.],16
102,"[3241. 2528.  119. 2007.  961. 3893.  889. 1570. 1803. 3654. 3214. 1021.
  363.]",54
103,"[1077. 3440. 2989. 2994. 3919. 3063. 2637. 1714.  727. 1227. 1890.  322.
 1500.]",12
104,[ 423. 1245.  760. 1504. 3805.],21
105,[2442. 2561. 3530. 2422. 2812. 3851. 1326. 3722.  911.],14
106,[1999. 3332. 3536. 1316.  554. 2567. 1558. 3667.  950. 3970.],13
107,[3055. 3726.  144. 3564.],37
108,[3668.  157. 2889. 1908. 3259. 2256.    0.],15
109,[ 913. 1345. 2164. 1355.],17
110,[3706. 3551. 3216. 3277.],12
111,[ 672.  577. 1211. 2169. 1794. 2189. 2187. 2031. 2163. 1565.],14
112,[3813.  286. 3848.  866. 1120. 3113. 1710. 2515. 1660.],26
113,[3825. 2769. 2111.],17
114,[2358.  756. 3632. 2903. 3291.],13
115,[2397. 3652. 2154. 3271. 3608. 2317. 3127. 3965.  962.],9
116,[ 884. 3511. 3983.  414. 3744. 1705.],8
117,[ 153. 2675. 1688. 2313.  590.  411. 3310.  825. 3638. 2509.],10
118,[3272. 1433.  829. 2988.  321. 2136. 2914. 2204. 3339. 3222.],10
119,[1328. 3769.  531. 3333.],16
120,[1000.  823.],10
121,[459. 504.],10
122,[1389. 2017.  342. 1495. 1119.],10
123,[ 975.  372. 2287. 1267. 3646. 1959. 2719.  497.  583. 3336.],27
124,[ 448.  124.  860.  499.  768.  169. 1061.],16
125,[3382. 2391. 3176.],9
126,[1109. 3194.  854. 2362. 1809. 2726. 3477. 3273. 2353.],9
127,[ 907.  901. 2618.  594.],9
128,[3836. 3366. 2110. 1335.],9
129,[ 535.  705. 1889. 3264. 1605. 2482. 3861.],23
130,[3191. 3828. 3868. 1881. 3770. 3118. 1526. 2312. 2898.],86
131,[1729. 2845.  287. 1324. 1088. 1770. 2741.],10
132,[2137.  903. 2229.  514. 3099. 2000. 1852. 2796.],10
133,[ 155.  966. 2985. 3497. 1414.],23
134,[ 86. 798. 341.],8
135,[ 755. 1042. 3837. 2772. 1874. 3570. 1034. 2027.],8
136,[ 695. 1910. 1068.],8
137,[1995. 2188. 3296. 3936. 1321.],8
138,[ 336.  163. 3483. 2789. 1804. 2859. 1157.],13
139,[ 609. 3388.  482. 3718. 3787. 2547.  430. 3986.],29
140,[1076. 1422. 1383. 3880. 3174. 2846. 3245. 1477.],30
141,[3899. 2369. 1489. 1820. 1223.],33
142,[3818. 3967. 1102. 3756. 2235.  362. 3923.],19
143,[2508. 2141.],7
144,[ 247. 3872. 2122.  263. 1064. 1146. 1186.],7
145,[ 194.  826. 2264. 3998. 3879.],15
146,[3471. 3759. 2346. 1648.],11
147,[3702. 3712.],7
148,[3666. 2389. 1877. 2400.],7
149,[2182. 2170.  397.   22.  740. 2167. 2447.],7
150,[ 692. 3898.  262.],7
151,[2444. 3221. 1758. 2379. 2370.],7
152,[ 687.  579.  916. 1425.],20
153,[3623. 1106. 3352.  900. 3526.],7
154,[ 595. 3082.],6
155,[1681. 1142. 2475. 2881. 2053. 3392.],12
156,[  93.   36. 3319.  614. 2738.],8
157,[  38.  125. 1078. 2130.],6
158,[3005. 3287.  126.],6
159,[2023. 1354. 3258.  600. 3397. 1009.],6
160,[3500. 3955. 3283.  517.],6
161,[2412. 3947. 2124. 2938. 1184.],6
162,[3700. 1080. 1446.],6
163,[3050.  856. 3796. 2443. 3488.],10
164,[3557. 2200.],6
165,[2290. 3799. 3664.],6
166,[ 651. 3768. 1292. 3764.],6
167,[2045.  505. 3960. 2363.   18.  728.],74
168,[2917.  483. 2705. 1620.],13
169,[2850. 3802. 1279.],9
170,[1319. 1623. 1263. 1327. 3340.],5
171,[ 896. 2388. 3695. 1079. 3244. 2866.],5
172,[ 298. 2239.],5
173,[ 151. 3474.  190. 3647. 1868.  998.],13
174,[1800. 3674. 2647. 2250. 3933.],5
175,[2259. 2415.],5
176,[1213. 2434.],5
177,[ 130. 1952. 3791.],5
178,[47. 45.],5
179,[1322.  543.],5
180,[ 872. 1487. 3493. 2925. 3043.],5
181,[1562.  350. 1806.  811. 1622.],14
182,[2797.  518.  506.  566.],20
183,[ 933. 3076. 3348. 2790. 2625.],16
184,[2628.  870. 1151. 3147.  788.],11
185,[2094. 2565. 1248. 3765. 2326.],7
186,[ 385.  419.  281.  602. 1304.],6
187,[2439.  833. 1209. 1932.],7
188,[3313. 3519.],4
189,[1067.  360.  424.],6
190,[1048. 1734. 2450. 2228.],4
191,[2265. 1666. 1481. 3871. 1043.],4
192,[1782. 1226. 3129.],4
193,[2367. 2698. 2395.],4
194,[1930. 3448.],4
195,[2237. 1595.  303.],4
196,[3915. 1093. 3801.],4
197,[3253. 1719.],4
198,[3136. 2064.  378.],4
199,[3095. 2768. 3179. 2407.],4
200,[2716. 2635.],4
201,[3785. 1873. 1580. 3401. 2149.],4
202,[3376. 1728. 3074. 3018.],4
203,[1284. 3679.  936. 2133.],46
204,[1984.  751. 3075. 1897.],3
205,[2196. 2037. 2868. 2731.],10
206,[1468. 3838. 2905.  159.],3
207,[2926. 1633. 2933.  369.],3
208,[1784. 3100. 1388.],3
209,[1253. 1091. 3370. 2627.],3
210,[2589.  578. 2114. 2381.],8
211,[2143. 3032. 1948. 2749.],5
212,[3701. 3545. 2497. 3403.],3
213,[1611. 2892. 1545. 2685.],3
214,[3110.  311. 1735. 1683.],3
215,[2401. 2916. 2302. 1390.],3
216,[ 996.  588. 1575. 3337.],3
217,[3361. 2582. 2539.],3
218,[1844. 1081. 1396. 1725.],3
219,[ 662.  276.  356. 2014.],3
220,[ 131. 3289. 3006.],3
221,[3432. 2101. 3462. 1474.],3
222,[ 301. 1140.],3
223,[ 268. 2713.],3
224,[3656. 2241. 2942.],3
225,[2630.  420. 3912. 2140.],3
226,[ 669.  604. 2175.],3
227,[ 380. 1538. 1646.],3
228,[3457.   55. 3733. 3309.],3
229,[2359. 3544.  837. 3721.],3
230,[2913. 1271.  920.],22
231,[1164.  739. 2858.],14
232,[2448. 3459. 2663.],2
233,[ 525. 1955. 2100.],2
234,[ 793.  542. 3506.],2
235,[3019. 3430. 2710.],2
236,[ 696. 2995.  231.],2
237,[3002. 2341. 3815.],4
238,[2680. 1484. 2975.],2
239,[2331. 2047. 1632.],2
240,[ 490. 3286.  331.],17
241,[ 790. 3378. 2597.],8
242,[1969. 2043. 2210.],2
243,[3069. 1652. 1915.],4
244,[2492. 1902. 2215.],16
245,[2334. 3589. 2990.],12
246,[2159.  534. 1663.],11
247,[2078.  778.  690.],5
248,[1041. 1839.],6
249,[2176. 1879. 3663.],2
250,[1380.  431. 3094.],9
251,[2190. 3279. 3816.],4
252,[1405.  652. 3935.],2
253,[3626. 1527. 3302.],2
254,[3414. 1216.],2
255,[2398. 1816. 3681.],2
256,[3612. 3426. 1574.],6
257,[1723.  512. 1900.],2
258,[2061. 2535. 2958.],4
259,[1508.  844.  714.],2
260,[ 404. 2084. 3559.],4
261,[3728.  221. 2202.],2
262,[2707. 3522. 2245.],2
263,[1115.  581. 3267.],4
264,[3315.  520.  330.],2
265,[3008.  174. 1131.],2
266,[ 898. 3914.],2
267,[627.  53.],2
268,[3788. 2272.],2
269,[3583. 2559. 1241.],2
270,[3097. 3677.],2
271,[3091. 3867.  848.],2
272,[3057. 1636. 1365.],2
273,[1885. 3080. 1600.],2
274,[1867. 2681. 2569.],2
275,[1842. 2573. 1277.],2
276,[3992. 3742.],2
277,[3858. 1788. 1631.],2
278,[3641. 2208.],2
279,[3010. 2304. 1366.],2
280,[2252. 1215.],2
281,[1960. 1350.],2
282,[963. 570.],2
283,[ 494. 3045.  148.],2
284,[2743. 2021.],12
285,[3203. 2214.],2
286,[2900.  409.],1
287,[3143.  386.],4
288,[559. 805.],1
289,[2842. 1679.],1
290,[2674. 2493.],8
291,[1005. 1994.],10
292,[ 822. 2033.],1
293,[1905.  197.],2
294,[1089.  749.],5
295,[2091. 2393.],2
296,[1896. 2570.],1
297,[1145. 1913.],3
298,[3682. 2510.],1
299,[3039. 2212.],1
300,[2459. 2005.],2
301,[1561.  865.],3
302,[1099. 1169.],1
303,[ 855. 3953.],1
304,[3794. 2427.],1
305,[2927. 3405.],1
306,[1452.  796.],5
307,[ 892. 2010.],3
308,[ 881. 1044.],1
309,[ 567. 3696.],1
310,[3741.  320.],1
311,[2486. 3491.],1
312,[2199. 3757.],1
313,[1779.  787.],1
314,[1763. 2826.],1
315,[1617.  353.],1
316,[1440. 3404.],1
317,[ 862. 1517.],1
318,[ 770. 3358.],1
319,[ 741. 3149.],1
320,[3922. 3343.],3
321,[3732. 2844.],1
322,[3566. 3381.],1
323,[3541. 2638.],1
324,[3085. 2779.],1
325,[2949. 2366.],1
326,[2776. 3902.],1
327,[2699. 1460.],1
328,[2671. 2519.],1
329,[2548.  252.],1
330,[2462. 2775.],1
331,[1524. 2126.],2
332,[1264. 3062.],3
333,[ 599. 3365.],1
334,[ 63. 910.],1
335,[  30. 3329.],1
336,[3809. 3527.],1
337,[3803. 3727.],1
338,[3380.  392.],1
339,[3089. 2225.],1
340,[2972.  118.],1
341,[2718.  729.],1
342,[2695. 2921.],1
343,[2293.    6.],1
344,[1760. 1727.],1
345,[1689. 2615.],1
346,[1154. 1252.],1
347,[1023. 3705.],1
348,[ 934. 3940.],1
349,[ 928. 1364.],1
350,[ 726. 1312.],1
351,[3999. 2322.],1
352,[3886. 3294.],1
353,[3820. 3783.],1
354,[3675. 2667.],1
355,[3486. 2824.],1
356,[3375. 1559.],1
357,[3350. 3034.],1
358,[3349. 3446.],1
359,[3204.  952.],1
360,[3070. 1790.],1
361,[2960. 1771.],1
362,[2950. 3558.],1
363,[2932.  735.],1
364,[2890.   71.],1
365,[2076. 3829.],1
366,[2024. 3233.],1
367,[2022.  300.],1
368,[1759. 2906.],1
369,[1551.   69.],1
370,[1463. 1601.],1
371,[1370. 3274.],1
372,[1359.  523.],1
373,[1235. 2908.],1
374,[1187. 2599.],1
375,[1116. 1541.],1
376,[1096. 3990.],1
377,[ 964. 3849.],1
378,[ 948. 3455.],1
379,[ 384. 2886.],1
380,[ 379. 2657.],1
381,[  89. 1992.],1
382,[3640.  779.],1
383,[3554. 1520.],1
384,[3464. 3442.],1
385,[3407.   85.],1
386,[3250.  632.],1
387,[3151. 2899.],1
388,[3058.  410.],1
389,[3036. 1843.],1
390,[2745.  915.],1
391,[2536. 1478.],1
392,[2474. 1973.],1
393,[2411.  667.],1
394,[2042. 1747.],1
395,[1795.  794.],1
396,[1639. 1302.],1
397,[1147.  637.],1
398,[2055.],0
399,[3334.],0
400,[3480.],0
401,[1637.],0
402,[746.],0
403,[1107.],0
404,[3911.],0
405,[3890.],0
406,[3164.],0
407,[2209.],0
408,[1676.],0
409,[1603.],0
410,[1491.],0
411,[522.],0
412,[176.],0
413,[3824.],0
414,[3290.],0
415,[2755.],0
416,[2270.],0
417,[1568.],0
418,[1502.],0
419,[1258.],0
420,[718.],0
421,[158.],0
422,[3386.],0
423,[3115.],0
424,[2764.],0
425,[2361.],0
426,[1971.],0
427,[1891.],0
428,[1863.],0
429,[1802.],0
430,[1338.],0
431,[3743.],0
432,[3596.],0
433,[3513.],0
434,[3268.],0
435,[3114.],0
436,[3077.],0
437,[2679.],0
438,[2633.],0
439,[2571.],0
440,[2059.],0
441,[1958.],0
442,[1876.],0
443,[1075.],0
444,[836.],0
445,[574.],0
446,[491.],0
447,[3609.],0
448,[3398.],0
449,[3295.],0
450,[2436.],0
451,[2431.],0
452,[2300.],0
453,[2166.],0
454,[1834.],0
455,[1733.],0
456,[1295.],0
457,[1174.],0
458,[1100.],0
459,[418.],0
460,[154.],0
461,[3948.],0
462,[3737.],0
463,[3627.],0
464,[3577.],0
465,[3538.],0
466,[3307.],0
467,[3162.],0
468,[3025.],0
469,[2964.],0
470,[2951.],0
471,[2467.],0
472,[2288.],0
473,[1882.],0
474,[1870.],0
475,[1783.],0
476,[1488.],0
477,[1416.],0
478,[1183.],0
479,[1180.],0
480,[1072.],0
481,[846.],0
482,[810.],0
483,[699.],0
484,[629.],0
485,[622.],0
486,[592.],0
487,[508.],0
488,[471.],0
489,[469.],0
490,[35.],0
491,[3869.],0
492,[3807.],0
493,[3774.],0
494,[3703.],0
495,[3383.],0
496,[3328.],0
497,[3175.],0
498,[3166.],0
499,[3154.],0
500,[3031.],0
501,[3000.],0
502,[2923.],0
503,[2907.],0
504,[2879.],0
505,[2864.],0
506,[2828.],0
507,[2653.],0
508,[2619.],0
509,[2584.],0
510,[2516.],0
511,[2491.],0
